📊 Total names in database: 147121

📦 Processing names-core.json: 945 names
📦 Processing names-chunk1.json: 36411 names
📦 Processing names-chunk2.json: 36411 names
📦 Processing names-chunk3.json: 36411 names
📦 Processing names-chunk4.json: 36411 names
📦 Processing names-chunk5.json: 532 names

✅ Processed 147121 names

═══════════════════════════════════════════════════════
📍 ORIGINS (Primary Origin Field)
═══════════════════════════════════════════════════════

  1. Unknown                            43,340 names
  2. African                            11,085 names
  3. Arabic                              6,633 names
  4. Spanish                             5,585 names
  5. Indian,Sanskrit                     5,184 names
  6. English                             5,048 names
  7. Hebrew                              4,268 names
  8. Modern                              4,035 names
  9. English,Modern                      2,630 names
 10. Latin                               2,056 names
 11. Chinese                             1,991 names
 12. Greek                               1,926 names
 13. Modern,Spanish                      1,880 names
 14. Yoruba                              1,822 names
 15. Contemporary                        1,418 names
 16. Tswana                              1,288 names
 17. Irish                               1,239 names
 18. Igbo                                1,215 names
 19. French                              1,114 names
 20. Germanic                            1,091 names
 21. Hebrew,Modern                       1,086 names
 22. Latin,Spanish                       1,063 names
 23. Nigerian,Yoruba                     1,037 names
 24. Japanese                            1,034 names
 25. Sanskrit                              873 names
 26. Arabic,Modern                         809 names
 27. Indian                                800 names
 28. Igbo,Nigerian                         789 names
 29. Latin,Modern                          783 names
 30. Arabic,Islamic                        774 names
 31. Zulu                                  761 names
 32. Italian                               707 names
 33. Slavic                                603 names
 34. Persian                               570 names
 35. Italian,Spanish                       564 names
 36. Akan,Ghanaian                         530 names
 37. Hindu,Sanskrit                        521 names
 38. Indian,Tamil                          516 names
 39. German                                494 names
 40. Indonesian,Malay                      480 names
 41. Arabic,Persian                        465 names
 42. French,Modern                         444 names
 43. Contemporary,Modern                   443 names
 44. Contemporary,English                  423 names
 45. Hebrew,Spanish                        390 names
 46. Welsh                                 385 names
 47. Greek,Modern                          384 names
 48. Contemporary,Spanish                  383 names
 49. Italian,Latin                         369 names
 50. Indonesian                            365 names
 51. Xhosa,Zulu                            365 names
 52. Hindi,Indian                          342 names
 53. Turkish                               341 names
 54. Irish,Modern                          267 names
 55. Indian,Punjabi                        244 names
 56. French,Latin                          242 names
 57. Malay                                 240 names
 58. Celtic                                231 names
 59. Portuguese,Spanish                    230 names
 60. Hindi,Sanskrit                        230 names
 61. Scottish                              227 names
 62. Indian,Modern                         223 names
 63. Modern,Slavic                         222 names
 64. Xhosa                                 213 names
 65. Korean                                211 names
 66. Tamil                                 207 names
 67. Basque                                204 names
 68. Arabic,Hebrew                         204 names
 69. Biblical,Hebrew                       202 names
 70. Hawaiian                              199 names
 71. Akan                                  195 names
 72. English,Hebrew                        190 names
 73. Filipino                              189 names
 74. American,Modern                       188 names
 75. Dutch                                 176 names
 76. Greek,Latin                           175 names
 77. Shona                                 174 names
 78. Italian,Modern                        162 names
 79. Romanian                              159 names
 80. Lithuanian                            155 names
